[bitmessagesettings]
settingsversion = 10
port = 8666
timeformat = %%c
blackwhitelist = black
startonlogon = false
minimizetotray = false
showtraynotifications = true
startintray = false
socksproxytype = xxx_none
sockshostname = localhost
socksport = 9050
socksauthentication = false
sockslisten = false
socksusername = 
sockspassword = 
keysencrypted = false
messagesencrypted = false
defaultnoncetrialsperbyte = 1000
defaultpayloadlengthextrabytes = 1000
minimizeonclose = false
maxacceptablenoncetrialsperbyte = 20000000000
maxacceptablepayloadlengthextrabytes = 20000000000
userlocale = system
useidenticons = True
identiconsuffix = zXFf7mnn84fw
replybelow = False
maxdownloadrate = 0
maxuploadrate = 0
maxoutboundconnections = 8
ttl = 367200
stopresendingafterxdays = 
stopresendingafterxmonths = 
namecoinrpctype = namecoind
namecoinrpchost = localhost
namecoinrpcuser = 
namecoinrpcpassword = 
namecoinrpcport = 8336
sendoutgoingconnections = True
onionhostname = 
onionport = 8444
onionbindip = 127.0.0.1
smtpdeliver = 
hidetrayconnectionnotifications = false

